[RAW TEXT CHUNKS]
001: 3. 진단 기준 - ②AI 디지털교과서 개발 가이드라인 내 '접근성 가이드라인'
002: 구분 | 체크리스트(21개) | 적용 년도
003: 시각장애 | 시각자료  접근을  위해  대체  텍스트를  제공해야  함 | 2025
004: 시각장애 | 가독성이  좋은  고딕  형식의  서체를  제공해야  함 | 2025
005: 시각장애 | 시각자료, 멀티미디어 자료에 학습 과제 또는 문제 해결을 위한 정보를 포함하고 있는  경우  대체  텍스트가  아닌  화면  해설  스크립트를  제공해야  함 | 2025
006: 시각장애 | 초점  이동과  기능  제어를  위한  접근  가능한  조작을  지원해야  함 | 2025
007: 시각장애 | 표의 행과 열의 맨 윗부분에는 해당 수치에 대한 정보를 제공하는 헤더를 삽입함 | 2026
008: 시각장애 | 텍스트가 포함된 이미지가 스캔되어 있는 경우 이를 스크린리더가 접근할 수 있도록 함 | 2025
009: 시각장애 | 정보를  조직적으로  탐색할  수  있도록  단축키  또는  메뉴를  포함함 | 2026
010: 시각장애 | 단락  구분을  해야  할  상황이라면  단락대로  스크린리더가  접근할  수  있도록  함 | 2026
011: 청각장애 | 동영상이나  음성  콘텐츠에는  동등한  내용의  자막을  제공해야  함 | 2025
012: 청각장애 | 청각적  지시  사항에  대해  대체  수단을  제공해야  함 | 2026
013: 청각장애 | 단원별  핵심  용어나  중요  학습  내용  등에  대해  수어  설명을  별도로  제공해야  함 | 2027
014: 운동장애 | 사용자가  키보드  또는  대안적  입력  장치(스위치  등)를  사용하는  경우에는  AI  디지 털교과서에서  제공하는  모든  기능을  동등한  수준으로  사용할  수  있도록  해야  함 | 2026
015: 운동장애 | 시간적  제한이  있는  콘텐츠의  경우,  사용자가  시간제한  기능이  동작되지  않도록 조작하거나  제한된  시간을  늘릴  수  있도록  해야  함 | 2026
016: 인지장애 | 사용자가  키보드  또는  대안적  입력  장치(스위치  등)를  사용하는  경우에는  AI  디지 털교과서에서  제공하는  모든  기능을  동등한  수준으로  사용할  수  있도록  해야  함 | 2026
017: 인지장애 | 핵심적인  학습  콘텐츠를  음성을  통해  학습할  수  있도록  해야  함 | 2026
018: 인지장애 | 콘텐츠의  레이아웃은  일관성  있게  제시하고,  메뉴에서  다양한  구성  요소가  제시되 는  경우  메뉴에  대한  설명을  별도로  제공해야  함 | 2025
